笔记id: 68c2c155000000001d02df4a
笔记url: https://www.xiaohongshu.com/explore/68c2c155000000001d02df4a?xsec_token=ABjk6QllCNwDL3I5BBTHuafI8DwXOsaqOArFI_2rKSqas=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1537
收藏数量: 213
评论数量: 87
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191632/ad226dfac498ed0d9c9ad99f7b0122cb/110/0/01e8c2c15407c3970010000000019938c4cab2_0.jpg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-11 20:32:21
ip归属地: 未知
图片文字: 无
