笔记id: 699e5bef000000001d013b2e
笔记url: https://www.xiaohongshu.com/explore/699e5bef000000001d013b2e?xsec_token=AByavFMyJNUUc7-I-SVAJv9HK7CP5sK2nwWcLvxRE_Olc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 墨菲定律
描述: 富贵法则投资大法#在小红书随手拍[话题]#
点赞数量: 5028
收藏数量: 251
评论数量: 242
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051108/ef2e998261cc6bd0be474550eded49e7/1040g00831t09og15ls004a7r1e8cb33v77flvvo!nd_dft_wgth_webp_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-25 10:18:23
ip归属地: 上海
图片文字: 无
