笔记id: 692da8d5000000001b026602
笔记url: https://www.xiaohongshu.com/explore/692da8d5000000001b026602?xsec_token=ABUXy5YowPZEtj1VuknYwQh6csOxEWfXAZzCrjKKdeXSo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1967
收藏数量: 183
评论数量: 255
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141611/bd934956465e475304ed162383c78bc0/1040g00831pi319r3kk004a7r1e8cb33vrcul248!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-01 22:40:21
ip归属地: 未知
图片文字: 无
