笔记id: 691921d6000000001b03278e
笔记url: https://www.xiaohongshu.com/explore/691921d6000000001b03278e?xsec_token=ABA2IKN2fNf8JsmxbNM5TyQ30X5W9kL8Mlt7GwCiMFBuY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1539
收藏数量: 72
评论数量: 154
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150551/392a18ec69be49d9ab1e4f498007716f/1040g2sg31ou7jnjk1kig4a7r1e8cb33vsvhpsl0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-16 08:59:02
ip归属地: 未知
图片文字: 无
