笔记id: 68e099220000000003035e17
笔记url: https://www.xiaohongshu.com/explore/68e099220000000003035e17?xsec_token=ABYW3msu7DW-tzNGLl2ZLXKnyHeIQxgL-6CJskhtlEE30=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1165
收藏数量: 39
评论数量: 91
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181145/7cf6f0ab7fe3ea9c3b4ba8f7e18489c3/1040g00831n70olm75m604a7r1e8cb33vg53jfb8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-04 11:48:50
ip归属地: 未知
图片文字: 无
