笔记id: 69738f24000000002102a98f
笔记url: https://www.xiaohongshu.com/explore/69738f24000000002102a98f?xsec_token=ABmQ9OEx9HZYYvpyLc6yVXupFYaiFU6SQmIWYvZWr_XVw=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 我价值投机
描述: #个人感悟而已[话题]#
点赞数量: 2102
收藏数量: 134
评论数量: 309
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251915/8456a8cee914f3a817b004cb28094f8a/1040g2sg31rmbr33ris4g4a7r1e8cb33vhd7i12g!nd_dft_wlteh_webp_3']
标签: ['个人感悟而已']
上传时间: 2026-01-23 23:09:24
ip归属地: 上海
