笔记id: 68b6f9ba000000001d02e5b4
笔记url: https://www.xiaohongshu.com/explore/68b6f9ba000000001d02e5b4?xsec_token=ABi4vNuTzErYioZIZrBv7H3Y0d4jtQ5qha1DFHFOeO_1Y=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 1442
收藏数量: 38
评论数量: 222
分享数量: 60
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221949/0a334818d2226ea8072b0298661b58a3/notes_pre_post/1040g3k031luacq4pli3g4a7r1e8cb33v2mb6t68!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-02 22:05:46
ip归属地: 未知
图片文字: 图1: 中国石油公告称，为进一步深化中国油集, 团与中国移动集团的战略合作，公司控股股, 东中国石油集团拟通过国有股份划转方式将, 其持有的5.41亿股A股股份（占公司总股本的, 0.30%）划转给中国移动通信集团有限公, 同。本次划转不会导致公司控股股东及实际, 控制人发生变更，且需取得国务院国有资产, 监督管理委员会的批准并办理股份过户登记, 手续。
