笔记id: 68c294cc000000001d03451a
笔记url: https://www.xiaohongshu.com/explore/68c294cc000000001d03451a?xsec_token=ABjk6QllCNwDL3I5BBTHuafA2iLeACyWrt2pPPreDHKtQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1717
收藏数量: 196
评论数量: 127
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191649/7b12705214c6d29db5e0ad9e90ec9600/1040g00831m9if7m5m8104a7r1e8cb33v94c6a9g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-11 17:22:20
ip归属地: 未知
图片文字: 无
