笔记id: 696464a7000000002103d40b
笔记url: https://www.xiaohongshu.com/explore/696464a7000000002103d40b?xsec_token=ABFBcD8lAaoHXb-By2nomye79orv3-QiZVLwK5iOdjvVU=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 回来吧
描述: 我看到平安姑娘再对着我笑
告诉我 她过得最近不好
#我一定会回来的[话题]#
点赞数量: 1805
收藏数量: 83
评论数量: 228
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/5e2aa990d1d68f6dfcac14981f79491d/1040g2sg31r7i7sve00f04a7r1e8cb33ve4di588!nd_dft_wlteh_webp_3']
标签: ['我一定会回来的']
上传时间: 2026-01-12 11:04:07
ip归属地: 上海
