笔记id: 6981b87100000000210336fd
笔记url: https://www.xiaohongshu.com/explore/6981b87100000000210336fd?xsec_token=AB8nNI4AO1AXQEu2YQhdJbrCXG4Da7UpXnZ47PFOSJ_GI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 冷笑话
描述: 因为你们就是它的股息[暗中观察R]
点赞数量: 6341
收藏数量: 199
评论数量: 419
分享数量: 35
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102142/c28f4e9422cf2031af4b0f9582169e49/1040g2sg31s4acpgflsj04a7r1e8cb33v1uv4gl8!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-02-03 16:57:21
ip归属地: 上海
图片文字: 图1: OCR超时
