笔记id: 68ef60c6000000000301dcf8
笔记url: https://www.xiaohongshu.com/explore/68ef60c6000000000301dcf8?xsec_token=AB4w24e9Mj5bT3NkPaeVMJg409up529e20UM4R3P2TNXU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 披头散发的我
描述: [泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R]
#我的炒股日记[话题]#
点赞数量: 1100
收藏数量: 25
评论数量: 124
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171710/18703f03687c9470f577d487e0c6edaa/notes_pre_post/1040g3k031nla332e06fg4a7r1e8cb33v9rbbnr8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-15 16:52:22
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
