笔记id: 693fb8a90000000019025b10
笔记url: https://www.xiaohongshu.com/explore/693fb8a90000000019025b10?xsec_token=ABWIg2ygkFhhHM62ouFjlh2ieu3qZ0Q64BPZ8NKn52GUY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: YYDS
描述: 一图流
#中国平安[话题]#
点赞数量: 1917
收藏数量: 52
评论数量: 221
分享数量: 28
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602120244/0a6ff28e017649853e15bf569dcc2fa8/notes_pre_post/1040g3k031q3pr3l87u2g4a7r1e8cb33v88v0v78!nd_dft_wlteh_jpg_3']
标签: ['中国平安']
上传时间: 2025-12-15 15:28:41
ip归属地: 未知
图片文字: 图1: OCR超时
