笔记id: 6964a564000000002200a1b2
笔记url: https://www.xiaohongshu.com/explore/6964a564000000002200a1b2?xsec_token=ABFBcD8lAaoHXb-By2nomye3viANlRYRguNPIblAAsPxA=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 我要照照镜子看看自己
描述: #希望别人看到我的样子[话题]#
点赞数量: 2014
收藏数量: 101
评论数量: 511
分享数量: 41
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/0f58e8835aee6ea442e68a4a46fe9ac7/1040g2sg31r7ri77bnugg4a7r1e8cb33vniqbo2o!nd_dft_wgth_webp_3']
标签: ['希望别人看到我的样子']
上传时间: 2026-01-12 15:40:20
ip归属地: 上海
