笔记id: 6965962000000000210317df
笔记url: https://www.xiaohongshu.com/explore/6965962000000000210317df?xsec_token=ABxo0yYdQtX_hF3o-qc8ALWYxerIMtwIm_PdqyYell6Yw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1917
收藏数量: 96
评论数量: 223
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271412/ca7250d3fac49cb7a7b3764dd0fd6d2d/1040g2sg31r8snpp27v104a7r1e8cb33vqv41kqo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-13 08:47:28
ip归属地: 上海
图片文字: 无
