笔记id: 6977773e00000000220324dc
笔记url: https://www.xiaohongshu.com/explore/6977773e00000000220324dc?xsec_token=AByraUY29NMfYT-kgQTmrfpWyGc6-czJkajE1V3LJNq5M=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 晚安
描述: #在小红书随手拍[话题]#
点赞数量: 4014
收藏数量: 118
评论数量: 545
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051758/e823057b469d7ce0466aad8a54f3e93f/1040g2sg31rqbdc2sisj04a7r1e8cb33vcvdqn1o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-26 22:16:30
ip归属地: 未知
图片文字: 无
