笔记id: 68ef42800000000003018d3a
笔记url: https://www.xiaohongshu.com/explore/68ef42800000000003018d3a?xsec_token=AB4w24e9Mj5bT3NkPaeVMJgwWSgukNoK6bXFIS0ZvwCGc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 晃来晃去
描述: #我的炒股日记[话题]#
点赞数量: 1182
收藏数量: 28
评论数量: 67
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171724/6dc721cc9feca4e07d5fb74366a7f1b8/1040g00831nla0q4u6me04a7r1e8cb33v1pas0b8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-15 14:43:13
ip归属地: 未知
图片文字: 无
