笔记id: 693a2191000000000d00c4ce
笔记url: https://www.xiaohongshu.com/explore/693a2191000000000d00c4ce?xsec_token=AB2YL2nC9NMcXYXtLxjaIxo14TMoE747BmoP8kplSoiGU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2138
收藏数量: 145
评论数量: 390
分享数量: 64
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602122014/9a52157b5a1851cfa7b0a82340e98c67/1040g00831pucftkdl2604a7r1e8cb33vmufaleo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-11 09:42:41
ip归属地: 未知
图片文字: 无
