笔记id: 693170fb000000000d0340ce
笔记url: https://www.xiaohongshu.com/explore/693170fb000000000d0340ce?xsec_token=ABcGlVj7chOjAwiSxlL6IEswAlUbH08T-GCZk0q6rjgm0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1567
收藏数量: 93
评论数量: 119
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602131034/e728754601291707ac5b3e97c3c41e4c/1040g2sg31plv0h8rkuh04a7r1e8cb33v7lp9fsg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-04 19:31:07
ip归属地: 未知
图片文字: 无
