笔记id: 69b8015d000000001a031c67
笔记url: https://www.xiaohongshu.com/explore/69b8015d000000001a031c67?xsec_token=ABOwIHFXapmRGN9ayOhQPrds4akx2rBlKVXtrkVsY-tLk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1万
收藏数量: 235
评论数量: 684
分享数量: 52
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241103/292af58e695421521d75cfc2c59b4c42/1040g2sg31tpbtgo46ukg4a7r1e8cb33v4j667io!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-03-16 21:10:53
ip归属地: 上海
图片文字: 无
