笔记id: 68d67b700000000013011f8f
笔记url: https://www.xiaohongshu.com/explore/68d67b700000000013011f8f?xsec_token=ABfkjC0b8ur71Be03Yb60-N4HKU5iVQeS9k0W6Ei8n-ko=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 周期
描述: #未来不确定性[话题]#
点赞数量: 1466
收藏数量: 74
评论数量: 159
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181742/24c7a4aff687163c2a2ea221e5a03409/1040g2sg31mt18ec1l8g04a7r1e8cb33vlrs32e0!nd_dft_wlteh_jpg_3']
标签: ['未来不确定性']
上传时间: 2025-09-26 19:39:28
ip归属地: 未知
图片文字: 无
