笔记id: 695336ab000000002102a9cf
笔记url: https://www.xiaohongshu.com/explore/695336ab000000002102a9cf?xsec_token=ABWCiiR1uJcmr5LR_dMu3ks7kwKNCKQ06PDvF4qbGRP1c=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 离开以后
描述: 我继续看三哥
点赞数量: 1853
收藏数量: 91
评论数量: 555
分享数量: 26
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111219/74728aca6641ffffc41cff1c56e4c192/1040g00831qmsqe8l7o3g4a7r1e8cb33vpf2uf38!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-12-30 10:19:23
ip归属地: 未知
图片文字: 图1: OCR超时
