笔记id: 684f7a3f000000000f03aa7a
笔记url: https://www.xiaohongshu.com/explore/684f7a3f000000000f03aa7a?xsec_token=ABVtd7fO9vuaw2EZFrDADvHGDJsUSIhQd358zPjfQI7HA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: momo：吴富贵今天发什么
我就举报什么[暗中观察R][暗中观察R][暗中观察R][暗中观察R]
点赞数量: 503
收藏数量: 19
评论数量: 135
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010217/815dc6434abff4f66a243f9ca71bf934/notes_pre_post/1040g3k031ip5g4lghc8g4a7r1e8cb33v3j2o688!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-06-16 09:58:23
ip归属地: 未知
图片文字: 无
