笔记id: 68b0fd0f000000001d02e17a
笔记url: https://www.xiaohongshu.com/explore/68b0fd0f000000001d02e17a?xsec_token=ABy9G9qG_coPhCelWy0L9bhQN8BwZjrljmrpxU6I1ouhg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 小昭喵今天最来一根横小红🧵
这样横一些时间 消化下30左右不坚定的朋友
#我的炒股日记[话题]#
点赞数量: 1402
收藏数量: 102
评论数量: 254
分享数量: 22
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230330/183e137ea48382f7e8b224f07c7e4829/1040g2sg31log2h9vl8c04a7r1e8cb33vfjsfuig!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-29 09:06:23
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
