笔记id: 680ad6d60000000009015025
笔记url: https://www.xiaohongshu.com/explore/680ad6d60000000009015025?xsec_token=AB6OlFtd7B-xtsP-wLDcFYlMVnlE6-twZA6VYMhRo3XxA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 董阿姨说绝不用留学生～ 好像钱老也是
点赞数量: 606
收藏数量: 44
评论数量: 61
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603040937/6d965a534944176ab4b671dc7d2d2e84/1040g00831glpet5t3s4g4a7r1e8cb33v132mado!nd_dft_wgth_jpg_3']
标签: []
上传时间: 2025-04-25 08:27:02
ip归属地: 未知
图片文字: 无
