笔记id: 68b108ca000000001d01ff07
笔记url: https://www.xiaohongshu.com/explore/68b108ca000000001d01ff07?xsec_token=ABTinSh8en8v9AmJlELszXAhPYPS7fr3B7y7d2FovJ3k8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1828
收藏数量: 144
评论数量: 435
分享数量: 29
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230314/cf662f4cbb96d7d89cb2b7027607ffa3/1040g2sg31log2h9vl89g4a7r1e8cb33vldbah1g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-29 09:56:26
ip归属地: 未知
图片文字: 无
