笔记id: 68b7f325000000001d038591
笔记url: https://www.xiaohongshu.com/explore/68b7f325000000001d038591?xsec_token=ABjiWeQ635mICZ_sk2hWnI5C9tncvcg45U0bAumfhGsqM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1706
收藏数量: 97
评论数量: 216
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221827/2ddc3a57cf4b30996a650e947a6b29e9/1040g00831lv62e2vlm404a7r1e8cb33vv9la5q0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-03 15:49:57
ip归属地: 未知
图片文字: 无
