笔记id: 68aebbaa000000001d0202a4
笔记url: https://www.xiaohongshu.com/explore/68aebbaa000000001d0202a4?xsec_token=ABy07iqLfUBZp301Il7LC-daOW98_Y99Noa9V-s1kBa-U=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 2264
收藏数量: 313
评论数量: 394
分享数量: 42
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230551/bc55844c38ca36ea30ec60883d458c75/110/0/01e8aebba3bbdcbc00100000000198ea8d1ae0_0.jpg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-27 16:02:50
ip归属地: 未知
图片文字: 无
