笔记id: 68ca50cf00000000130286c4
笔记url: https://www.xiaohongshu.com/explore/68ca50cf00000000130286c4?xsec_token=ABJacjjg_DjdkgmYVcLLpT5OJDXchVZyoU8XD9JnBvfnU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 念头通达啊哈哈哈哈
#我的炒股日记[话题]#
点赞数量: 1377
收藏数量: 51
评论数量: 378
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602190919/3cb32b3c4f1823bebaf9837317aadef3/1040g2sg31mh4n0drlmc04a7r1e8cb33vks43o2g!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-17 14:10:23
ip归属地: 未知
图片文字: 图1: Notes, 念头通达啊, 哈哈哈哈
