笔记id: 6852bd2000000000130105af
笔记url: https://www.xiaohongshu.com/explore/6852bd2000000000130105af?xsec_token=AB25qdA-qIvqfYGQaWEqp2gB2Swu0Fr01APEodnx1ohEw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 如果是我 我会Labubu一口气全抛了
因为这几天 明显放量了淘宝店#我的炒股日记[话题]#
点赞数量: 490
收藏数量: 22
评论数量: 60
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282230/79ba33c2e4f8f96f7777e46ec34c9638/notes_pre_post/1040g3k831isf07ha1a604a7r1e8cb33vnaksqp0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-18 21:20:32
ip归属地: 未知
图片文字: 无
