笔记id: 6960cbb7000000002103ce6f
笔记url: https://www.xiaohongshu.com/explore/6960cbb7000000002103ce6f?xsec_token=ABsZzZ1JsNdXd1ZHe95S0394Qa7nGcrFZ9mUCClI2u6Ik=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: YYDS分红咯
描述: #无风险利率[话题]#
点赞数量: 2084
收藏数量: 163
评论数量: 505
分享数量: 130
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/e4dd7e5ec107e29de084f826f2a8f292/notes_pre_post/1040g3k031r473jd3ng6g4a7r1e8cb33vccfkm60!nd_dft_wlteh_webp_3']
标签: ['无风险利率']
上传时间: 2026-01-09 17:34:47
ip归属地: 上海
