笔记id: 68a6c2a9000000001d02fa0f
笔记url: https://www.xiaohongshu.com/explore/68a6c2a9000000001d02fa0f?xsec_token=ABVXyXuP90oAwlkFA9miuPO2aYalQPFC2JHH9NuyK53Ms=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 丑的已经被下面留言阴阳的披头散发了
很多人面露凶光 感觉丑的不📈就是犯错～很好我抓紧继续格局点点#我的炒股日记[话题]#
点赞数量: 1204
收藏数量: 41
评论数量: 264
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231308/c8c77946719af91b8a17bd7f84b44b52/1040g00831lect8hcli604a7r1e8cb33v73j7k1o!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-21 14:54:33
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
