笔记id: 6951e9ab000000002102a2b7
笔记url: https://www.xiaohongshu.com/explore/6951e9ab000000002102a2b7?xsec_token=ABpa8_BEzJhIPqpMGRutI7eQ3py5Gc7NbemyNCDLBZyII&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1783
收藏数量: 67
评论数量: 196
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121226/e205d78d7463832a0e4dc3a9f24d1f0b/1040g2sg31qlm0a9hnudg4a7r1e8cb33vbmamd6o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-29 10:38:35
ip归属地: 未知
图片文字: 无
