笔记id: 68aea104000000001d024713
笔记url: https://www.xiaohongshu.com/explore/68aea104000000001d024713?xsec_token=ABy07iqLfUBZp301Il7LC-dcLs3aBowUZP-4QZTABlEJo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1451
收藏数量: 100
评论数量: 107
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230619/5244f2f5430c07f3f8096cee0e31f774/1040g2sg31lm5kir758k04a7r1e8cb33viqesvmg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-27 14:09:08
ip归属地: 未知
图片文字: 无
