笔记id: 6939038b000000000d00c0c0
笔记url: https://www.xiaohongshu.com/explore/6939038b000000000d00c0c0?xsec_token=ABUGOVqIM0l1l-Xm64wbbIPp_HhvTPhFTpcdgP1pQY63s=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 三哥能不能帮忙弥补下
点赞数量: 1495
收藏数量: 56
评论数量: 357
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602122152/ffe708da9bdc2b418371e7e0607ad3ba/1040g2sg31ptbtl3ol32g4a7r1e8cb33vkorqoq0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-12-10 13:22:19
ip归属地: 未知
图片文字: 图1: 三哥能不能, 帮忙弥补下
