笔记id: 695d916c000000002203361f
笔记url: https://www.xiaohongshu.com/explore/695d916c000000002203361f?xsec_token=ABUHTvDuoNNB9vEZKfFAidcCcSma-VAyw1-gxDSL4dAzM=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 对于差不多4000金币的总量
买一万份额的好什么生来说 就是纯粹好玩
真的别抄
点赞数量: 1771
收藏数量: 94
评论数量: 252
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/191e87506476adc2c0a44e1c3d53da8d/1040g2sg31r11ihba0a604a7r1e8cb33vmqt5bco!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-07 06:49:16
ip归属地: 上海
