笔记id: 697a2201000000002200a656
笔记url: https://www.xiaohongshu.com/explore/697a2201000000002200a656?xsec_token=ABgUvHJKkm17xYgEZSmfCXPFsxRsVJgP-EUyqp1SPVA48=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 胡说八道篇续集开始
描述: #我只是胡言乱语[话题]#
点赞数量: 6061
收藏数量: 295
评论数量: 769
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602110006/137619d825888ecfbcd876027f2e3053/1040g2sg31rssmi08imj04a7r1e8cb33v7rg6dco!nd_dft_wgth_webp_3']
标签: ['我只是胡言乱语']
上传时间: 2026-01-28 22:49:37
ip归属地: 上海
图片文字: 图1: OCR超时
