笔记id: 6981f5d1000000002103c66e
笔记url: https://www.xiaohongshu.com/explore/6981f5d1000000002103c66e?xsec_token=AB8nNI4AO1AXQEu2YQhdJbrFKgl3lZRVdx0yEAHlomCU4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 老乡别走2
描述: #在小红书随手拍[话题]#
点赞数量: 7175
收藏数量: 289
评论数量: 331
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051624/c75aa0273290e4188745324ad9421804/1040g00831s4j7ref5k2g4a7r1e8cb33v8c7beq0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-03 21:19:13
ip归属地: 上海
图片文字: 无
