笔记id: 6851f9080000000012005b2f
笔记url: https://www.xiaohongshu.com/explore/6851f9080000000012005b2f?xsec_token=ABBU7lPLsD59SYKgoh_dh5jMjmKIYuZTMdJsFZcuccfMc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 看看昨天人民网对白酒的点评
不要矫枉过正  层层加码
momo：可恶[暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R] 我刚想今天继续黑呢可恶可恶[暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R]嫉妒让我面目全非
#白酒文化[话题]# #白酒推荐[话题]# #酒文化精神[话题]# #少喝酒不劝酒[话题]# #该涨白酒知识[话题]# #酱香型白酒[话题]# #酒逢知已千杯少[话题]# #让好酒更有意义[话题]# #年轻人的白酒[话题]# #喝酒莫贪杯[话题]#
点赞数量: 539
收藏数量: 71
评论数量: 115
分享数量: 34
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282325/4f5bfb5da71ab3646fe49cda47d6f20b/notes_pre_post/1040g3k031irnqgsq1c004a7r1e8cb33vuslvkr8!nd_dft_wlteh_jpg_3']
标签: ['白酒文化', '白酒推荐', '酒文化精神', '少喝酒不劝酒', '该涨白酒知识', '酱香型白酒', '酒逢知已千杯少', '让好酒更有意义', '年轻人的白酒', '喝酒莫贪杯']
上传时间: 2025-06-18 07:23:52
ip归属地: 未知
图片文字: 无
