笔记id: 6894ae4000000000030319e5
笔记url: https://www.xiaohongshu.com/explore/6894ae4000000000030319e5?xsec_token=ABZfvo2FuNzm5735gX5Srbesq3LtrHqtv_HFrh4jiZC3M=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今晚长视频啊哈哈哈
描述: 大家多点赞～打破限流啊哈哈哈哈哈
今晚说的是为什么一定要分散平均
#我的炒股日记[话题]#
点赞数量: 4844
收藏数量: 1126
评论数量: 672
分享数量: 140
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241849/6a004f473cfcbf439480c42e0a905252/1040g2sg31kspk4rk2o5g4a7r1e8cb33vb5j8aqo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-07 21:46:40
ip归属地: 未知
图片文字: 无
