笔记id: 69449d1b000000001b032ea1
笔记url: https://www.xiaohongshu.com/explore/69449d1b000000001b032ea1?xsec_token=ABA_dJKonpO0UDUvXFbSA0n2Pxq1fW76M7e62jZ0J9EaY&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1828
收藏数量: 123
评论数量: 167
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121307/bff1d1f67db1380a9693cdb4a750d300/1040g00831q8ke9lqnu3g4a7r1e8cb33vf1seqpo!nd_dft_wlteh_webp_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-19 08:32:27
ip归属地: 未知
图片文字: 无
