笔记id: 699d2ddc000000001d0265b6
笔记url: https://www.xiaohongshu.com/explore/699d2ddc000000001d0265b6?xsec_token=AB8kIxLnmVuz_FDNkfUC5yYl_n4LGZyzoJBA_6BnSReEg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 逻辑
描述: 这何尝不是一种大波段吗#我的炒股日记[话题]#
点赞数量: 5651
收藏数量: 245
评论数量: 226
分享数量: 24
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051135/d038108cea64f4ff81b8f476eb78faa5/1040g2sg31sv62ka45sk04a7r1e8cb33vnl015lg!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-24 12:49:32
ip归属地: 上海
图片文字: 无
