笔记id: 683ae6700000000012005fc1
笔记url: https://www.xiaohongshu.com/explore/683ae6700000000012005fc1?xsec_token=ABaDzyt4ZVfTXqZiofqqAEmb4FrSUJlA6gaLyDpD4yAT0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 6月主题吧
描述: 啊哈哈哈哈哈哈哈哈哈哈
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #labubu[话题]# #股市[话题]# #愿每一个人都有一颗童心[话题]# #跟拉布布一起遛弯儿[话题]# #愿我们永远童心未泯[话题]# #只想做童心未泯的小可爱[话题]# #投资[话题]# #投资理财[话题]#
点赞数量: 667
收藏数量: 25
评论数量: 422
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603020147/77c87bea277bdf1de67956dcac11dc68/1040g00831i63ihibn86g4a7r1e8cb33vqh2hhl8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', 'labubu', '股市', '愿每一个人都有一颗童心', '跟拉布布一起遛弯儿', '愿我们永远童心未泯', '只想做童心未泯的小可爱', '投资', '投资理财']
上传时间: 2025-05-31 19:22:24
ip归属地: 未知
图片文字: 无
