笔记id: 68ba887a000000001d03bba1
笔记url: https://www.xiaohongshu.com/explore/68ba887a000000001d03bba1?xsec_token=ABSfpQPU-DhnWYAGIKKrV0N8i_a1RqZLi5s-B7E6a0X6E=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 蛤蜊[泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R][泪崩R]你快点砸到月中呀#我的炒股日记[话题]#
点赞数量: 1412
收藏数量: 58
评论数量: 484
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602210155/8573cd02be5c3a86abd3d846a4799bf4/1040g2sg31m1qmglk58j04a7r1e8cb33vtfvvrtg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-05 14:51:38
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
