笔记id: 6960f1de00000000220394a6
笔记url: https://www.xiaohongshu.com/explore/6960f1de00000000220394a6?xsec_token=ABsZzZ1JsNdXd1ZHe95S039z3jUAudXt9BZTB1x4GRbwY=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 继续反推2
描述: 难道选这样的不好吗？
中间过程 我为什么要参与呢？
#最后的倔强[话题]#
点赞数量: 1711
收藏数量: 460
评论数量: 383
分享数量: 35
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/a6e5d1af5e7ae3ba062c2e5bd26e4e41/notes_pre_post/1040g3k031r473jd3ng504a7r1e8cb33vos0njq8!nd_dft_wgth_webp_3']
标签: ['最后的倔强']
上传时间: 2026-01-09 20:17:34
ip归属地: 上海
