笔记id: 69a67846000000001600b698
笔记url: https://www.xiaohongshu.com/explore/69a67846000000001600b698?xsec_token=ABe_Ib3jKQq4h6_ByOLHnQDMLQxI5WrxlN8eayNSJLQoU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 休息 休息  等首突了 我在看
#我的炒股日记[话题]#
点赞数量: 7692
收藏数量: 293
评论数量: 920
分享数量: 45
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603121057/a383291966787f3733edd8eaca39d053/1040g00831t85i29om2404a7r1e8cb33vtmabb9g!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-03-03 13:57:26
ip归属地: 上海
图片文字: 无
