笔记id: 68aac617000000001d023968
笔记url: https://www.xiaohongshu.com/explore/68aac617000000001d023968?xsec_token=ABEVCgeicWX53BjR6UWUHemrDjyC-bF2EjG_M4UqYg1sE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 爆金币咯
描述: 啊哈哈哈哈哈
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #金钱的味道[话题]# #金钱的力量[话题]# #金钱总是向我飞奔而来[话题]# #财从四面八方来[话题]# #钱来钱四面八方来[话题]# #钱奔你而来[话题]# #钱从四面八方[话题]#
点赞数量: 1430
收藏数量: 15
评论数量: 145
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230953/44ee52d897c7c3629adb5139ba5919e1/1040g2sg31lib51ddl8q04a7r1e8cb33vo70fo08!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', '金钱的味道', '金钱的力量', '金钱总是向我飞奔而来', '财从四面八方来', '钱来钱四面八方来', '钱奔你而来', '钱从四面八方']
上传时间: 2025-08-24 15:58:15
ip归属地: 未知
图片文字: 无
