笔记id: 6940bf19000000000d03c666
笔记url: https://www.xiaohongshu.com/explore/6940bf19000000000d03c666?xsec_token=ABkxOXMbSwxXcqBz2DU6t2Oa7ha61IhDxiR61rO3-tV1Y&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1831
收藏数量: 85
评论数量: 286
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121327/689a2c506124800ef6c7871f1160c1d8/1040g00831q4ql4f57o304a7r1e8cb33v8vvd7bo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-16 10:08:25
ip归属地: 未知
图片文字: 无
