笔记id: 6947d78a000000001b02168c
笔记url: https://www.xiaohongshu.com/explore/6947d78a000000001b02168c?xsec_token=ABSKCVXQm2yq7JK6mTQgxC2XUhoJjTVNlM7En1-Xywbuw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 2026年第一愿望
描述: 去前面2024年10月新高
#祝愿美好一切如愿而至[话题]#
点赞数量: 2087
收藏数量: 228
评论数量: 223
分享数量: 36
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602112005/12420c5d0c83be9a64623ea0d5df4764/notes_pre_post/1040g3k031qbp6so57g004a7r1e8cb33vhjv5as0!nd_dft_wgth_jpg_3']
标签: ['祝愿美好一切如愿而至']
上传时间: 2025-12-21 19:18:34
ip归属地: 未知
图片文字: 图1: OCR超时
