笔记id: 6938d488000000000d00f4e5
笔记url: https://www.xiaohongshu.com/explore/6938d488000000000d00f4e5?xsec_token=ABj3MyEtsqLMHCM0chB34pdS6V3RaqZPlktmlIaUntZFI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 我以后闭嘴
描述: ……哎
点赞数量: 2059
收藏数量: 159
评论数量: 1342
分享数量: 108
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602122203/4a788795d3d830e2e02cdb4fe3738d96/notes_pre_post/1040g3k031pt43l795a604a7r1e8cb33v5p4olq8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-12-10 10:01:44
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
