笔记id: 688ad6350000000005009ce9
笔记url: https://www.xiaohongshu.com/explore/688ad6350000000005009ce9?xsec_token=AB9a_0TbN9L_cHA4HhfgfQtFtv-VvvWWPjp5tyYqdOhBc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 胡志华
描述: #我的炒股日记[话题]#
点赞数量: 1844
收藏数量: 165
评论数量: 401
分享数量: 43
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250215/bfc3f1dbc5dec4e5a4a49e12cf28f1eb/1040g2sg31kj59svjiugg4a7r1e8cb33v07la0b8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-07-31 10:34:29
ip归属地: 未知
图片文字: 无
