笔记id: 68e7239d000000000301fd17
笔记url: https://www.xiaohongshu.com/explore/68e7239d000000000301fd17?xsec_token=ABobWoWK19Z_ALOXldgs9GYKPCKXTcAmJz1S4WQ8cUSHA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 谁说要抄我牛奶低的？[暗中观察R]
点赞数量: 1160
收藏数量: 45
评论数量: 221
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180140/00fddfb993e43ce0597dfbe7f4a45186/1040g2sg31nd8soas5mgg4a7r1e8cb33vs6jkrl0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-09 10:53:17
ip归属地: 未知
图片文字: 图1: ETOORIPHE., 谁说要抄我, 牛奶低的？
