笔记id: 684b9285000000000f030851
笔记url: https://www.xiaohongshu.com/explore/684b9285000000000f030851?xsec_token=ABItxC146tlhzJ4JdHdXeKZ2WOVO03-Dpymwgtkeh-FiQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 舞娘  新窖 🐱台  香港青岛啤酒  都加加速
点赞数量: 499
收藏数量: 48
评论数量: 354
分享数量: 19
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011208/e13ddcbb920b79fe679f371fe9285050/1040g2sg31ip7e27i1erg4a7r1e8cb33vl4bnuvg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-06-13 10:52:53
ip归属地: 未知
图片文字: 无
