笔记id: 68b4fde9000000001d026998
笔记url: https://www.xiaohongshu.com/explore/68b4fde9000000001d026998?xsec_token=ABIbnfKJC6TNCtbIBrbLEm5UNZfADNV9Q5-I39_LMBgFs=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 牙膏蛮好的嘛[自拍R]
点赞数量: 1188
收藏数量: 34
评论数量: 323
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230028/fbcd75c45fd2d033b85b08f348e277d1/1040g00831lsal45pl8504a7r1e8cb33vkmvmhq8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-01 09:59:05
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
