笔记id: 69a00516000000001d025d90
笔记url: https://www.xiaohongshu.com/explore/69a00516000000001d025d90?xsec_token=AB5QHUGYJ2_LfnVhgIELen63shejpw_lObXaXyQGyO3WU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 5700
收藏数量: 228
评论数量: 344
分享数量: 63
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051038/2fe4a3cb84bd8816c343fd29d748d838/1040g2sg31t1ucblilseg4a7r1e8cb33vc5gj4ro!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-26 16:32:22
ip归属地: 上海
图片文字: 无
