笔记id: 69ae65bb000000001b01dbfe
笔记url: https://www.xiaohongshu.com/explore/69ae65bb000000001b01dbfe?xsec_token=ABstzpG_69NwNFuqHKDoDuyxiokJ0xMTo6lVEU0u-pbew=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 7555
收藏数量: 176
评论数量: 606
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603151806/9808054d6ffac05e5ab03ecff28e0168/1040g00831tfs17aglk304a7r1e8cb33vdlm930o!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-03-09 14:16:27
ip归属地: 上海
图片文字: 无
