笔记id: 68be95f0000000001d03b6d1
笔记url: https://www.xiaohongshu.com/explore/68be95f0000000001d03b6d1?xsec_token=ABSor99TywN6m_hs0VzJbkKG3Ujye8pD80GjnJcpb3dkY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 下雨咯
描述: 
点赞数量: 1541
收藏数量: 88
评论数量: 191
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602202259/1ffe0226dcfab76f43121eae54103a08/1040g00831m5iee73lm4g4a7r1e8cb33vsls7p18!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-08 16:38:08
ip归属地: 未知
图片文字: 无
