笔记id: 693f78a00000000019027ce1
笔记url: https://www.xiaohongshu.com/explore/693f78a00000000019027ce1?xsec_token=ABWIg2ygkFhhHM62ouFjlh2nAzmRwTTNcfrMuRzxmRnJo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今天是否快乐
描述: [偷笑R]#目前精神状态良好[话题]#
点赞数量: 1652
收藏数量: 113
评论数量: 308
分享数量: 20
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602120319/cb9ce39c10cefa5d6206b06ee64290c4/notes_pre_post/1040g3k831q3jjinf7gog4a7r1e8cb33vem30hc0!nd_dft_wlteh_jpg_3']
标签: ['目前精神状态良好']
上传时间: 2025-12-15 10:55:28
ip归属地: 未知
图片文字: 图1: OCR超时
