笔记id: 699ebc71000000001d027960
笔记url: https://www.xiaohongshu.com/explore/699ebc71000000001d027960?xsec_token=AByavFMyJNUUc7-I-SVAJv9KmZeiJvATrpOPEP-3cM_io=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 昨晚录的～忘记发了早上～
描述: 多思考
记得点赞噢
#浅浅的记录一下[话题]#
点赞数量: 9034
收藏数量: 1221
评论数量: 428
分享数量: 194
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051057/5b51e0d1372f663e8adb430be129067c/1040g00831t0kddli686g4a7r1e8cb33vf2huijg!nd_dft_wlteh_jpg_3']
标签: ['浅浅的记录一下']
上传时间: 2026-02-25 17:10:09
ip归属地: 上海
图片文字: 无
