笔记id: 697af9520000000022021755
笔记url: https://www.xiaohongshu.com/explore/697af9520000000022021755?xsec_token=ABgUvHJKkm17xYgEZSmfCXPH-_85xioNJsEGbEiQJst2A=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #价值交换思维[话题]#
点赞数量: 7186
收藏数量: 187
评论数量: 1390
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102212/c33aff363e46607459bc0ae77a213187/1040g00831rtlql6tim0g4a7r1e8cb33v092b0sg!nd_dft_wlteh_webp_3']
标签: ['价值交换思维']
上传时间: 2026-01-29 14:08:18
ip归属地: 上海
图片文字: 图1: OCR超时
