笔记id: 68b6eac6000000001d0214b1
笔记url: https://www.xiaohongshu.com/explore/68b6eac6000000001d0214b1?xsec_token=ABi4vNuTzErYioZIZrBv7H3S5drvMTs95UeGLnl6lSr5A=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 喲～#我的炒股日记[话题]#
点赞数量: 1416
收藏数量: 62
评论数量: 255
分享数量: 68
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222002/1898171a61e912dbaa214fdd49d062a6/notes_pre_post/1040g3k031luacq4pli6g4a7r1e8cb33v5hf5d7g!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-02 21:01:58
ip归属地: 未知
图片文字: 图1: 格力电器：关于持股5%以上股东, 增持计划实施完毕的公告
