笔记id: 68b13aa7000000001d0251de
笔记url: https://www.xiaohongshu.com/explore/68b13aa7000000001d0251de?xsec_token=ABTinSh8en8v9AmJlELszXAopq5qf-SiDVI5_AtyFFpXA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1716
收藏数量: 131
评论数量: 469
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230250/5115fe686b5257be0eeb1375a8174d83/1040g00831lomqnh5lu5g4a7r1e8cb33vlcpr3cg!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-08-29 13:29:11
ip归属地: 未知
图片文字: 无
