笔记id: 68d0d8b80000000013028c44
笔记url: https://www.xiaohongshu.com/explore/68d0d8b80000000013028c44?xsec_token=ABHW0NsBXszv92S5h-NKegyOsBYG7GZg-DAcUaVNbx95U=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 继续探咖啡店
描述: 
点赞数量: 1216
收藏数量: 33
评论数量: 96
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602182333/3eb80a65195595d2ac7632290997e915/1040g00831mnk1en2mm604a7r1e8cb33v7ktgt48!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-22 13:03:52
ip归属地: 未知
图片文字: 无
