笔记id: 69719958000000002200ac80
笔记url: https://www.xiaohongshu.com/explore/69719958000000002200ac80?xsec_token=ABJc3PG4HtfupFlUU5BBuRMYQQgwu4Ke9noTPIVwqbipw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1696
收藏数量: 160
评论数量: 175
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271410/c8ff3676a9dd6f0ad7072520903491cf/1040g2sg31rker2tm2acg4a7r1e8cb33vql834d0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-22 11:28:24
ip归属地: 上海
图片文字: 无
