笔记id: 692474be000000000d0399d8
笔记url: https://www.xiaohongshu.com/explore/692474be000000000d0399d8?xsec_token=ABd0SoDOx_mauEaeg3qIZno0xdV1viEoFhMcKUsRZEONA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1517
收藏数量: 90
评论数量: 191
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602142305/8f281ccd6403b20c101210839b34faae/1040g00831p92j6j42ofg4a7r1e8cb33vl2i83mo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-24 23:07:42
ip归属地: 未知
图片文字: 无
